TEMP(FAHR),58,,
PRESSURE (PSI),Z factor,VISCOSITY (CP),Phase
10,1,1.1545,liquid
20,1,1.1544,liquid
30,1,1.1544,liquid
40,1,1.1543,liquid
50,1,1.1543,liquid
60,1,1.1542,liquid
70,1,1.1542,liquid
80,1,1.1541,liquid
90,1,1.1541,liquid
100,1,1.154,liquid
110,1,1.154,liquid
120,1,1.1539,liquid
130,1,1.1539,liquid
140,1,1.1538,liquid
150,1,1.1538,liquid
160,1,1.1537,liquid
170,1,1.1537,liquid
180,1,1.1536,liquid
190,1,1.1536,liquid
200,1,1.1535,liquid
210,1,1.1535,liquid
220,1,1.1534,liquid
230,1,1.1534,liquid
240,1,1.1533,liquid
250,1,1.1533,liquid
260,1,1.1532,liquid
270,1,1.1532,liquid
280,1,1.1531,liquid
290,1,1.1531,liquid
300,1,1.153,liquid
310,1,1.153,liquid
320,1,1.1529,liquid
330,1,1.1529,liquid
340,1,1.1528,liquid
350,1,1.1528,liquid
360,1,1.1527,liquid
370,1,1.1527,liquid
380,1,1.1526,liquid
390,1,1.1526,liquid
400,1,1.1525,liquid
410,1,1.1525,liquid
420,1,1.1524,liquid
430,1,1.1524,liquid
440,1,1.1523,liquid
450,1,1.1523,liquid
460,1,1.1523,liquid
470,1,1.1522,liquid
480,1,1.1522,liquid
490,1,1.1521,liquid
500,1,1.1521,liquid
510,1,1.152,liquid
520,1,1.152,liquid
530,1,1.1519,liquid
540,1,1.1519,liquid
550,1,1.1518,liquid
560,1,1.1518,liquid
570,1,1.1517,liquid
580,1,1.1517,liquid
590,1,1.1516,liquid
600,1,1.1516,liquid
610,1,1.1515,liquid
620,1,1.1515,liquid
630,1,1.1514,liquid
640,1,1.1514,liquid
650,1,1.1513,liquid
660,1,1.1513,liquid
670,1,1.1512,liquid
680,1,1.1512,liquid
690,1,1.1511,liquid
700,1,1.1511,liquid
710,1,1.151,liquid
720,1,1.151,liquid
730,1,1.1509,liquid
740,1,1.1509,liquid
750,1,1.1509,liquid
760,1,1.1508,liquid
770,1,1.1508,liquid
780,1,1.1507,liquid
790,1,1.1507,liquid
800,1,1.1506,liquid
810,1,1.1506,liquid
820,1,1.1505,liquid
830,1,1.1505,liquid
840,1,1.1504,liquid
850,1,1.1504,liquid
860,1,1.1503,liquid
870,1,1.1503,liquid
880,1,1.1502,liquid
890,1,1.1502,liquid
900,1,1.1501,liquid
910,1,1.1501,liquid
920,1,1.1501,liquid
930,1,1.15,liquid
940,1,1.15,liquid
950,1,1.1499,liquid
960,1,1.1499,liquid
970,1,1.1498,liquid
980,1,1.1498,liquid
990,1,1.1497,liquid
1000,1,1.1497,liquid
1010,1,1.1496,liquid
1020,1,1.1496,liquid
1030,1,1.1495,liquid
1040,1,1.1495,liquid
1050,1,1.1494,liquid
1060,1,1.1494,liquid
1070,1,1.1494,liquid
1080,1,1.1493,liquid
1090,1,1.1493,liquid
1100,1,1.1492,liquid
1110,1,1.1492,liquid
1120,1,1.1491,liquid
1130,1,1.1491,liquid
1140,1,1.149,liquid
1150,1,1.149,liquid
1160,1,1.1489,liquid
1170,1,1.1489,liquid
1180,1,1.1488,liquid
1190,1,1.1488,liquid
1200,1,1.1488,liquid
1210,1,1.1487,liquid
1220,1,1.1487,liquid
1230,1,1.1486,liquid
1240,1,1.1486,liquid
1250,1,1.1485,liquid
1260,1,1.1485,liquid
1270,1,1.1484,liquid
1280,1,1.1484,liquid
1290,1,1.1484,liquid
1300,1,1.1483,liquid
1310,1,1.1483,liquid
1320,1,1.1482,liquid
1330,1,1.1482,liquid
1340,1,1.1481,liquid
1350,1,1.1481,liquid
1360,1,1.148,liquid
1370,1,1.148,liquid
1380,1,1.1479,liquid
1390,1,1.1479,liquid
1400,1,1.1479,liquid
1410,1,1.1478,liquid
1420,1,1.1478,liquid
1430,1,1.1477,liquid
1440,1,1.1477,liquid
1450,1,1.1476,liquid
1460,1,1.1476,liquid
1470,1,1.1475,liquid
1480,1,1.1475,liquid
1490,1,1.1475,liquid
1500,1,1.1474,liquid
1510,1,1.1474,liquid
1520,1,1.1473,liquid
1530,1,1.1473,liquid
1540,1,1.1472,liquid
1550,1,1.1472,liquid
1560,1,1.1471,liquid
1570,1,1.1471,liquid
1580,1,1.1471,liquid
1590,1,1.147,liquid
1600,1,1.147,liquid
1610,1,1.1469,liquid
1620,1,1.1469,liquid
1630,1,1.1468,liquid
1640,1,1.1468,liquid
1650,1,1.1468,liquid
1660,1,1.1467,liquid
1670,1,1.1467,liquid
1680,1,1.1466,liquid
1690,1,1.1466,liquid
1700,1,1.1465,liquid
1710,1,1.1465,liquid
1720,1,1.1465,liquid
1730,1,1.1464,liquid
1740,1,1.1464,liquid
1750,1,1.1463,liquid
1760,1,1.1463,liquid
1770,1,1.1462,liquid
1780,1,1.1462,liquid
1790,1,1.1462,liquid
1800,1,1.1461,liquid
1810,1,1.1461,liquid
1820,1,1.146,liquid
1830,1,1.146,liquid
1840,1,1.1459,liquid
1850,1,1.1459,liquid
1860,1,1.1459,liquid
1870,1,1.1458,liquid
1880,1,1.1458,liquid
1890,1,1.1457,liquid
1900,1,1.1457,liquid
1910,1,1.1456,liquid
1920,1,1.1456,liquid
1930,1,1.1456,liquid
1940,1,1.1455,liquid
1950,1,1.1455,liquid
1960,1,1.1454,liquid
1970,1,1.1454,liquid
1980,1,1.1453,liquid
1990,1,1.1453,liquid
2000,1,1.1453,liquid
2010,1,1.1452,liquid
2020,1,1.1452,liquid
2030,1,1.1451,liquid
2040,1,1.1451,liquid
2050,1,1.1451,liquid
2060,1,1.145,liquid
2070,1,1.145,liquid
2080,1,1.1449,liquid
2090,1,1.1449,liquid
2100,1,1.1448,liquid
2110,1,1.1448,liquid
2120,1,1.1448,liquid
2130,1,1.1447,liquid
2140,1,1.1447,liquid
2150,1,1.1446,liquid
2160,1,1.1446,liquid
2170,1,1.1446,liquid
2180,1,1.1445,liquid
2190,1,1.1445,liquid
2200,1,1.1444,liquid
2210,1,1.1444,liquid
2220,1,1.1443,liquid
2230,1,1.1443,liquid
2240,1,1.1443,liquid
2250,1,1.1442,liquid
2260,1,1.1442,liquid
2270,1,1.1441,liquid
2280,1,1.1441,liquid
2290,1,1.1441,liquid
2300,1,1.144,liquid
2310,1,1.144,liquid
2320,1,1.1439,liquid
2330,1,1.1439,liquid
2340,1,1.1439,liquid
2350,1,1.1438,liquid
2360,1,1.1438,liquid
2370,1,1.1437,liquid
2380,1,1.1437,liquid
2390,1,1.1437,liquid
2400,1,1.1436,liquid
2410,1,1.1436,liquid
2420,1,1.1435,liquid
2430,1,1.1435,liquid
2440,1,1.1435,liquid
2450,1,1.1434,liquid
2460,1,1.1434,liquid
2470,1,1.1433,liquid
2480,1,1.1433,liquid
2490,1,1.1433,liquid
2500,1,1.1432,liquid
2510,1,1.1432,liquid
2520,1,1.1431,liquid
2530,1,1.1431,liquid
2540,1,1.1431,liquid
2550,1,1.143,liquid
2560,1,1.143,liquid
2570,1,1.1429,liquid
2580,1,1.1429,liquid
2590,1,1.1429,liquid
2600,1,1.1428,liquid
2610,1,1.1428,liquid
2620,1,1.1427,liquid
2630,1,1.1427,liquid
2640,1,1.1427,liquid
2650,1,1.1426,liquid
2660,1,1.1426,liquid
2670,1,1.1425,liquid
2680,1,1.1425,liquid
2690,1,1.1425,liquid
2700,1,1.1424,liquid
2710,1,1.1424,liquid
2720,1,1.1424,liquid
2730,1,1.1423,liquid
2740,1,1.1423,liquid
2750,1,1.1422,liquid
2760,1,1.1422,liquid
2770,1,1.1422,liquid
2780,1,1.1421,liquid
2790,1,1.1421,liquid
2800,1,1.142,liquid
2810,1,1.142,liquid
2820,1,1.142,liquid
2830,1,1.1419,liquid
2840,1,1.1419,liquid
2850,1,1.1419,liquid
2860,1,1.1418,liquid
2870,1,1.1418,liquid
2880,1,1.1417,liquid
2890,1,1.1417,liquid
2900,1,1.1417,liquid
2910,1,1.1416,liquid
2920,1,1.1416,liquid
2930,1,1.1415,liquid
2940,1,1.1415,liquid
2950,1,1.1415,liquid
2960,1,1.1414,liquid
2970,1,1.1414,liquid
2980,1,1.1414,liquid
2990,1,1.1413,liquid
3000,1,1.1413,liquid
3010,1,1.1412,liquid
3020,1,1.1412,liquid
3030,1,1.1412,liquid
3040,1,1.1411,liquid
3050,1,1.1411,liquid
3060,1,1.1411,liquid
3070,1,1.141,liquid
3080,1,1.141,liquid
3090,1,1.1409,liquid
3100,1,1.1409,liquid
3110,1,1.1409,liquid
3120,1,1.1408,liquid
3130,1,1.1408,liquid
3140,1,1.1408,liquid
3150,1,1.1407,liquid
3160,1,1.1407,liquid
3170,1,1.1407,liquid
3180,1,1.1406,liquid
3190,1,1.1406,liquid
3200,1,1.1405,liquid
3210,1,1.1405,liquid
3220,1,1.1405,liquid
3230,1,1.1404,liquid
3240,1,1.1404,liquid
3250,1,1.1404,liquid
3260,1,1.1403,liquid
3270,1,1.1403,liquid
3280,1,1.1402,liquid
3290,1,1.1402,liquid
3300,1,1.1402,liquid
3310,1,1.1401,liquid
3320,1,1.1401,liquid
3330,1,1.1401,liquid
3340,1,1.14,liquid
3350,1,1.14,liquid
3360,1,1.14,liquid
3370,1,1.1399,liquid
3380,1,1.1399,liquid
3390,1,1.1399,liquid
3400,1,1.1398,liquid
3410,1,1.1398,liquid
3420,1,1.1397,liquid
3430,1,1.1397,liquid
3440,1,1.1397,liquid
3450,1,1.1396,liquid
3460,1,1.1396,liquid
3470,1,1.1396,liquid
3480,1,1.1395,liquid
3490,1,1.1395,liquid
3500,1,1.1395,liquid
3510,1,1.1394,liquid
3520,1,1.1394,liquid
3530,1,1.1394,liquid
3540,1,1.1393,liquid
3550,1,1.1393,liquid
3560,1,1.1392,liquid
3570,1,1.1392,liquid
3580,1,1.1392,liquid
3590,1,1.1391,liquid
3600,1,1.1391,liquid
3610,1,1.1391,liquid
3620,1,1.139,liquid
3630,1,1.139,liquid
3640,1,1.139,liquid
3650,1,1.1389,liquid
3660,1,1.1389,liquid
3670,1,1.1389,liquid
3680,1,1.1388,liquid
3690,1,1.1388,liquid
3700,1,1.1388,liquid
3710,1,1.1387,liquid
3720,1,1.1387,liquid
3730,1,1.1387,liquid
3740,1,1.1386,liquid
3750,1,1.1386,liquid
3760,1,1.1386,liquid
3770,1,1.1385,liquid
3780,1,1.1385,liquid
3790,1,1.1384,liquid
3800,1,1.1384,liquid
3810,1,1.1384,liquid
3820,1,1.1383,liquid
3830,1,1.1383,liquid
3840,1,1.1383,liquid
3850,1,1.1382,liquid
3860,1,1.1382,liquid
3870,1,1.1382,liquid
3880,1,1.1381,liquid
3890,1,1.1381,liquid
3900,1,1.1381,liquid
3910,1,1.138,liquid
3920,1,1.138,liquid
3930,1,1.138,liquid
3940,1,1.1379,liquid
3950,1,1.1379,liquid
3960,1,1.1379,liquid
3970,1,1.1378,liquid
3980,1,1.1378,liquid
3990,1,1.1378,liquid
4000,1,1.1377,liquid
4010,1,1.1377,liquid
4020,1,1.1377,liquid
4030,1,1.1376,liquid
4040,1,1.1376,liquid
4050,1,1.1376,liquid
4060,1,1.1375,liquid
4070,1,1.1375,liquid
4080,1,1.1375,liquid
4090,1,1.1374,liquid
4100,1,1.1374,liquid
4110,1,1.1374,liquid
4120,1,1.1373,liquid
4130,1,1.1373,liquid
4140,1,1.1373,liquid
4150,1,1.1372,liquid
4160,1,1.1372,liquid
4170,1,1.1372,liquid
4180,1,1.1371,liquid
4190,1,1.1371,liquid
4200,1,1.1371,liquid
4210,1,1.137,liquid
4220,1,1.137,liquid
4230,1,1.137,liquid
4240,1,1.1369,liquid
4250,1,1.1369,liquid
4260,1,1.1369,liquid
4270,1,1.1369,liquid
4280,1,1.1368,liquid
4290,1,1.1368,liquid
4300,1,1.1368,liquid
4310,1,1.1367,liquid
4320,1,1.1367,liquid
4330,1,1.1367,liquid
4340,1,1.1366,liquid
4350,1,1.1366,liquid
4360,1,1.1366,liquid
4370,1,1.1365,liquid
4380,1,1.1365,liquid
4390,1,1.1365,liquid
4400,1,1.1364,liquid
4410,1,1.1364,liquid
4420,1,1.1364,liquid
4430,1,1.1363,liquid
4440,1,1.1363,liquid
4450,1,1.1363,liquid
4460,1,1.1362,liquid
4470,1,1.1362,liquid
4480,1,1.1362,liquid
4490,1,1.1362,liquid
4500,1,1.1361,liquid
4510,1,1.1361,liquid
4520,1,1.1361,liquid
4530,1,1.136,liquid
4540,1,1.136,liquid
4550,1,1.136,liquid
4560,1,1.1359,liquid
4570,1,1.1359,liquid
4580,1,1.1359,liquid
4590,1,1.1358,liquid
4600,1,1.1358,liquid
4610,1,1.1358,liquid
4620,1,1.1357,liquid
4630,1,1.1357,liquid
4640,1,1.1357,liquid
4650,1,1.1357,liquid
4660,1,1.1356,liquid
4670,1,1.1356,liquid
4680,1,1.1356,liquid
4690,1,1.1355,liquid
4700,1,1.1355,liquid
4710,1,1.1355,liquid
4720,1,1.1354,liquid
4730,1,1.1354,liquid
4740,1,1.1354,liquid
4750,1,1.1353,liquid
4760,1,1.1353,liquid
4770,1,1.1353,liquid
4780,1,1.1353,liquid
4790,1,1.1352,liquid
4800,1,1.1352,liquid
4810,1,1.1352,liquid
4820,1,1.1351,liquid
4830,1,1.1351,liquid
4840,1,1.1351,liquid
4850,1,1.135,liquid
4860,1,1.135,liquid
4870,1,1.135,liquid
4880,1,1.135,liquid
4890,1,1.1349,liquid
4900,1,1.1349,liquid
4910,1,1.1349,liquid
4920,1,1.1348,liquid
4930,1,1.1348,liquid
4940,1,1.1348,liquid
4950,1,1.1348,liquid
4960,1,1.1347,liquid
4970,1,1.1347,liquid
4980,1,1.1347,liquid
4990,1,1.1346,liquid
5000,1,1.1346,liquid
END PVT,,,
